absl-py                0.9.0
altair                 4.1.0
argon2-cffi            20.1.0
astor                  0.8.0
attrs                  19.3.0
backcall               0.2.0
base58                 2.0.1
bleach                 3.1.5
blinker                1.4
boto3                  1.14.41
botocore               1.17.41
brotlipy               0.7.0
cachetools             4.1.0
certifi                2020.6.20
cffi                   1.14.0
chardet                3.0.4
click                  7.1.2
colorama               0.4.3
cryptography           2.9.2
cycler                 0.10.0
decorator              4.4.2
defusedxml             0.6.0
docutils               0.15.2
entrypoints            0.3
enum-compat            0.0.3
gast                   0.2.2
google-auth            1.14.1
google-auth-oauthlib   0.4.1
google-pasta           0.2.0
grpcio                 1.27.2
h5py                   2.10.0
idna                   2.9
importlib-metadata     1.7.0
imutils                0.5.3
ipykernel              5.3.4
ipython                7.17.0
ipython-genutils       0.2.0
ipywidgets             7.5.1
jedi                   0.17.2
Jinja2                 2.11.2
jmespath               0.10.0
joblib                 0.15.1
jsonschema             3.2.0
jupyter-client         6.1.6
jupyter-core           4.6.3
Keras-Applications     1.0.8
Keras-Preprocessing    1.1.0
kiwisolver             1.2.0
Markdown               3.1.1
MarkupSafe             1.1.1
matplotlib             3.2.1
mistune                0.8.4
mkl-fft                1.1.0
mkl-random             1.1.1
mkl-service            2.3.0
nbconvert              5.6.1
nbformat               5.0.7
notebook               6.1.2
numpy                  1.18.1
oauthlib               3.1.0
olefile                0.46
opt-einsum             3.1.0
packaging              20.4
pandas                 1.1.0
pandocfilters          1.4.2
parso                  0.7.1
pathtools              0.1.2
pickleshare            0.7.5
Pillow                 7.1.2
pip                    20.1.1
prometheus-client      0.8.0
prompt-toolkit         3.0.6
protobuf               3.12.3
pyarrow                1.0.0
pyasn1                 0.4.8
pyasn1-modules         0.2.7
pycparser              2.20
pydeck                 0.4.1
Pygments               2.6.1
PyJWT                  1.7.1
pyOpenSSL              19.1.0
pyparsing              2.4.7
pyreadline             2.1
pyrsistent             0.16.0
PySocks                1.7.1
python-dateutil        2.8.1
pytz                   2020.1
pywin32                228
pywinpty               0.5.7
pyzmq                  19.0.2
requests               2.23.0
requests-oauthlib      1.3.0
rsa                    4.0
s3transfer             0.3.3
scikit-learn           0.22.1
scipy                  1.4.1
Send2Trash             1.5.0
setuptools             47.3.0.post20200616
six                    1.15.0
streamlit              0.64.0
tensorboard            2.2.1
tensorboard-plugin-wit 1.6.0
tensorflow             2.1.0
tensorflow-estimator   2.1.0
termcolor              1.1.0
terminado              0.8.3
testpath               0.4.4
toml                   0.10.1
toolz                  0.10.0
tornado                6.0.4
traitlets              4.3.3
tzlocal                2.1
urllib3                1.25.9
validators             0.17.1
watchdog               0.10.3
wcwidth                0.2.5
webencodings           0.5.1
Werkzeug               0.16.1
wheel                  0.34.2
widgetsnbextension     3.5.1
win-inet-pton          1.1.0
wincertstore           0.2
wrapt                  1.12.1
zipp                   3.1.0























